# Core Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn>=0.30.0,<0.31.0

# Vector Store
qdrant-client>=1.9.0,<1.11.0

# Machine Learning and NLP
sentence-transformers>=3.0.1,<3.1.0
# Compatibilité Python 3.12/Windows: wheels disponibles à partir de torch 2.6
torch>=2.6.0,<2.8.0
numpy>=2.0.0,<2.2.0

# Local LLM Support
gpt4all>=2.8.2,<2.9.0

# Configuration and Environment
pydantic>=2.7.0,<2.9.0
pydantic-settings>=2.3.0,<2.4.0

# HTTP Client and Utilities
httpx>=0.27.0,<0.28.0
rich>=13.7.0,<13.8.0
